selenium 			      ==3.141.0
Django   			      ==2.2.7
django-extensions	  ==2.2.5
requests			      ==2.22.0
numpy               ==1.17.4
pandas              ==0.25.3
lxml                ==4.4.1
tradingeconomics    ==0.2.961
mysqlclient         ==1.4.6
uwsgi				        ==2.0.18
django-static-md5url==0.1
beautifulsoup4      ==4.8.1
plotly              ==4.9.0
seaborn             ==0.10.1
matplotlib          ==3.3.0
wordcloud			      ==1.8.0
environ				      ==1.0
janome				      ==0.4.0
jieba               ==0.42.1
imageio             ==2.9.0
